timestamp,temperatura,humedad_aire,humedad_suelo,co2,ph_suelo
1747654165.3144956,23.9,63.0,22.2,737,6.0
1747654226.3371656,22.7,77.2,27.1,761,6.1
1747654287.3950574,23.9,71.2,22.9,967,6.0
1747654348.4496913,23.7,68.1,33.9,768,5.5
1747654409.5097735,23.6,69.5,23.9,875,6.1
1747654470.5481772,23.3,78.2,20.3,878,5.9
1747654531.606112,20.8,73.6,29.4,920,6.2
1747654592.6451185,20.6,72.9,26.5,849,6.4
1747654653.6738496,23.1,74.2,31.9,907,5.9
1747654714.7127686,24.3,75.5,27.4,762,5.8
1747654775.761943,22.7,68.9,26.3,840,5.7
1747654836.8166928,22.6,74.5,27.0,818,6.0
1747654897.8779867,24.1,68.8,32.1,712,6.2
1747654958.9367247,21.1,77.2,22.3,952,5.9
1747655019.9390414,23.9,70.5,32.6,884,5.5
1747655080.953115,22.7,63.6,27.1,913,6.1
1747655141.9568086,21.9,69.4,23.8,761,5.8
1747655203.0073068,23.0,66.1,30.9,967,5.8
1747655264.0167222,22.7,64.6,28.6,824,5.9
1747655325.07656,23.1,68.4,34.2,760,5.8
1747655386.1377368,24.9,76.8,26.3,988,5.7
1747655447.1966994,22.0,64.6,26.7,733,5.7
1747655508.238885,20.9,75.3,30.3,740,5.8
1747655569.2847872,24.7,79.8,21.9,841,6.1
1747655630.3236294,20.8,60.8,23.9,843,6.5
1747655691.386081,24.4,76.1,26.9,866,5.9
1747655752.4269059,20.0,61.4,26.3,767,5.5
1747655813.4885705,22.5,66.7,28.0,832,6.3
1747655874.538936,25.0,74.4,29.3,771,6.0
1747655935.5937636,21.3,73.5,24.9,779,6.0
1747655996.5955927,20.6,79.9,34.9,854,6.2
1747656057.6164541,22.6,79.2,29.5,987,6.1
1747656118.677641,24.8,72.3,26.3,926,6.1
1747656179.7331667,20.9,66.5,21.5,729,6.2
1747656240.7926927,22.1,62.0,34.8,989,5.5
1747656301.8546612,23.2,79.5,25.9,754,6.0
1747656362.915787,21.3,63.7,27.6,708,6.0
1747661611.3749638,24.1,74.9,25.0,974,5.7
1747661672.4279737,23.8,62.8,24.1,733,5.7
1747661733.4938505,24.6,76.5,32.7,864,6.3
1747661794.5605054,20.7,79.9,23.0,945,6.4
1747661855.621471,22.4,72.6,32.7,741,5.9
1747661916.6812205,24.4,79.6,23.0,928,5.7
1747661977.7411008,23.1,74.1,22.5,764,6.0
1747662038.8018646,20.9,61.0,29.9,887,5.6
1747662099.8628755,24.3,63.1,27.1,841,5.7
1747662160.91634,20.2,80.0,20.7,716,5.9
1747662221.9745235,24.9,73.0,30.3,1000,5.6
1747662282.9812384,22.7,74.4,24.4,789,5.7
1747662344.0466287,21.6,72.2,26.9,797,6.0
1747662405.0949082,22.0,62.8,32.3,999,5.9
1747662466.15576,24.6,73.6,24.9,794,6.0
1747662527.2159493,22.8,64.7,23.0,788,6.3
1747662588.2531512,20.8,72.0,27.9,882,5.9
1747662649.25428,21.9,78.1,20.6,876,6.2
1747662710.314448,23.9,74.8,32.0,729,5.8
1747662771.3461773,23.1,68.1,29.2,712,5.9
1747662832.4035497,22.4,76.5,34.3,844,6.2
1747662893.4369502,21.0,67.1,28.5,798,6.4
1747662954.5082667,24.8,60.8,33.3,776,6.0
1747663015.569247,23.7,62.5,30.5,721,5.7
1747663076.6307218,20.1,79.4,21.4,750,6.1
1747663137.692696,20.8,79.9,31.1,756,5.8
1747663198.7226484,22.5,72.6,27.6,777,5.5
1747663259.782502,24.6,67.8,25.4,919,5.7
1747663320.8108637,20.5,66.0,23.8,719,5.8
1747663381.8444438,21.9,61.7,27.5,717,5.6
